411,9601042,128917,640-2,19,900,PVC/PVDC(250/40) /T,Tablets - filmcoated,NO,,,,1,4,1,18,1,Blisterpack,476,476,24-02-2015,100,100,,100,100
411,9804942,120101,640-2,16,400,PVC/PE/PVDC(200/25/60) /T,Tablets - filmcoated,NO,,,0%,2,1,1,10,2,Blisterpack,16170,32340,24-02-2015,200,43,,43,60
407,9812059,16515245,,19,450,PVC/PE/PVDC(200/25/60) /T,Tablets - filmcoated,NO,,,,3,1,1,20,2,Blisterpack,2379,4758,24-02-2015,200,106,,105,100
411,9842776,128934,640-2,19,900,PVC/PVDC(250/40) /T,Tablets - filmcoated,NO,,,,4,4,1,18,1,Blisterpack,1643,1643,24-02-2015,100,423,,423,100
411,9799209,124924,640-2,19,900,PVC/PE/PVDC(200/25/60) /T,Tablets - filmcoated,NO,,,,5,1,1,10,1,Blisterpack,2895,2895,25-02-2015,100,163,,135,100
413,9819794,102164,640-8-1,19,600,PVC/PE/PVDC(200/25/60) /T,Tablets - filmcoated,NO,Yes,,0%,6,1,1,10,2,Blisterpack,34600,69200,25-02-2015,200,161,,161,24
413,9832158,121379,640-8-1,55,200,PVC/PE/PVDC(200/25/60) /T,Tablets - sugarcoated,NO,,,,2,6,1,0,10,Blisterpack,3300,33000,25-02-2015,200,14,,14,0
410,9809006,113499,640-2,19,450,PVC/PE/PVDC(200/25/60) /T,Tablets - filmcoated,NO,,,5%,7,1,1,5,2,Blisterpack,3273,6546,25-02-2015,200,0,,0,100
413,9827279,102164,640-8-1,19,600,PVC/PE/PVDC(200/25/60) /T,Tablets - filmcoated,NO,Yes,,0%,6,1,1,10,2,Blisterpack,34600,69200,25-02-2015,200,161,,161,24
413,9827280,102164,640-8-1,19,600,PVC/PE/PVDC(200/25/60) /T,Tablets - filmcoated,NO,Yes,,0%,6,1,1,10,2,Blisterpack,3542,7084,25-02-2015,200,161,,161,100
411,9838002,130492,640-2,19,0,PVC/PE/PVDC(200/25/60) /T,Tablets - filmcoated,YES,,,,8,7,1,10,4,Blisterpack,1599,6396,25-02-2015,120,30,,5,100
410,9798884,132934,,55,200,PVC/PE/PVDC(200/25/60) /T,Tablets - filmcoated,NO,,,0%,2,8,1,0.5,10,Blisterpack,2890,28900,26-02-2015,200,371,,371,100
410,9810537,131266,640-2,38,595,PVC/PVDC(250/40) /T,Tablets - filmcoated,NO,,,,9,5,1,5,2,Blisterpack,3023,6046,26-02-2015,112,86,,86,100
410,9820607,134291,640-2,19,450,PVC/PVDC(250/40) /T,Tablets - filmcoated,NO,,,,10,5,1,10,2,Blisterpack,5978,11956,26-02-2015,200,0,,0,0
410,9821097,132885,640-2,19,900,PVC/PVDC(250/40) /T,Tablets - filmcoated,NO,,,,11,5,1,20,2,Blisterpack,7143,14286,26-02-2015,200,104,,104,3
411,9841420,10410614,640-8-1,19,900,PVC/PVDC(250/40) /T,Tablets - filmcoated,NO,,,,4,2,1,20,2,Blisterpack,2321,4642,26-02-2015,200,65,,65,99
411,9801084,128407,640-2,19,400,PVC/PE/PVDC(200/25/60) /T,Tablets - filmcoated,NO,,,0%,12,1,1,10,2,Blisterpack,12221,24442,27-02-2015,200,0,,0,100
413,9810186,126964,640-2,55,900,PVC/PE/PVDC(200/25/60) /T,Tablets - filmcoated,NO,,,,13,1,1,10,7,Blisterpack,9900,69300,27-02-2015,200,58,,55,100
413,9809024,126964,640-2,55,900,PVC/PE/PVDC(200/25/60) /T,Tablets - filmcoated,NO,,,,13,1,1,10,7,Blisterpack,9900,69300,27-02-2015,200,58,,55,100
413,9809025,126964,640-2,55,900,PVC/PE/PVDC(200/25/60) /T,Tablets - filmcoated,NO,,,,13,1,1,10,7,Blisterpack,9900,69300,27-02-2015,200,58,,55,100
